"Customer ID",Recency,Frequency,Monetary,R_score,F_score,M_score,RFM_score,Segment
JG-15115,1562,3,347.808,5,5,5,15,Champions
GH-14425,1658,4,336.97,5,5,5,15,Champions
JD-16060,1559,3,327.632,5,5,5,15,Champions
MH-17440,1750,4,305.956,5,5,5,15,Champions
DK-13150,1487,2,304.716,5,5,5,15,Champions
LH-16750,1562,3,287.426,5,5,5,15,Champions
AB-10015,1760,3,283.316,5,5,5,15,Champions
JB-15925,1487,3,278.212,5,5,5,15,Champions
NB-18580,1557,2,273.872,5,5,5,15,Champions
LT-16765,1582,2,255.524,5,5,5,15,Champions
MR-17545,1580,4,254.2,5,5,5,15,Champions
AY-10555,1730,4,248.52,5,5,5,15,Champions
KW-16570,1553,4,236.156,5,5,5,15,Champions
BT-11440,1671,4,220.788,5,5,5,15,Champions
LH-17020,1575,4,218.696,5,5,5,15,Champions
VT-21700,1669,2,198.352,5,5,5,15,Champions
AC-10420,1633,3,193.208,5,5,5,15,Champions
GP-14740,1730,2,149.81,5,5,5,15,Champions
DP-13165,1490,2,127.976,5,5,5,15,Champions
JH-15430,1771,4,127.657,5,5,5,15,Champions
LP-17080,1651,4,126.272,5,5,5,15,Champions
HH-15010,1585,2,118.88,5,5,5,15,Champions
BF-11005,1558,4,101.816,5,5,5,15,Champions
MT-18070,1558,4,99.384,5,5,5,15,Champions
DL-13330,1652,4,84.726,5,5,5,15,Champions
BN-11470,1571,4,83.24,5,5,5,15,Champions
DA-13450,1557,4,76.792,5,5,5,15,Champions
GR-14560,1501,2,35.46,5,5,5,15,Champions
RB-19330,1505,2,22.21,5,5,5,15,Champions
BM-11140,1575,4,660.852,5,5,4,14,Champions
AJ-10960,1569,3,582.73,5,5,4,14,Champions
BS-11665,1652,3,527.52,5,5,4,14,Champions
AF-10885,1571,4,512.329,5,5,4,14,Champions
SJ-20500,1583,4,422.464,5,5,4,14,Champions
LW-17125,1572,3,412.27,5,5,4,14,Champions
SB-20170,1669,3,387.924,5,5,4,14,Champions
TH-21115,1560,4,371.764,5,5,4,14,Champions
MS-17530,1518,4,355.788,5,5,4,14,Champions
MS-17830,1257,4,339.148,4,5,5,14,Champions
CS-12130,1197,4,324.96,4,5,5,14,Champions
TP-21565,1401,4,320.568,4,5,5,14,Champions
MF-18250,1568,5,283.91,5,4,5,14,Champions
PR-18880,1578,5,282.62,5,4,5,14,Champions
JM-15655,1728,5,255.547,5,4,5,14,Champions
RK-19300,1260,2,244.43,4,5,5,14,Champions
NL-18310,1224,4,229.828,4,5,5,14,Champions
BD-11560,1311,2,197.64,4,5,5,14,Champions
RB-19645,1590,5,182.332,5,4,5,14,Champions
VP-21730,1275,3,178.352,4,5,5,14,Champions
MH-18025,1637,5,175.08,5,4,5,14,Champions
DH-13675,1197,4,163.724,4,5,5,14,Champions
MC-18130,1564,5,161.38,5,4,5,14,Champions
AG-10765,1301,3,137.296,4,5,5,14,Champions
BO-11425,1208,2,130.83,4,5,5,14,Champions
LS-17230,1294,3,124.332,4,5,5,14,Champions
JM-15265,1589,5,87.804,5,4,5,14,Champions
RP-19270,1243,4,84.912,4,5,5,14,Champions
AB-10600,1412,4,79.196,4,5,5,14,Champions
KS-16300,1387,3,75.38,4,5,5,14,Champions
BS-11800,1192,2,73.99,4,5,5,14,Champions
BW-11065,1238,2,60.772,4,5,5,14,Champions
TS-21340,1575,5,59.788,5,4,5,14,Champions
PC-19000,1248,2,56.512,4,5,5,14,Champions
HD-14785,1303,3,52.904,4,5,5,14,Champions
CM-11935,1194,2,49.392,4,5,5,14,Champions
RE-19405,1463,1,48.36,4,5,5,14,Champions
TS-21085,1261,2,4.833,4,5,5,14,Champions
CA-12310,1626,4,908.588,5,5,3,13,Champions
TB-21190,1465,4,816.174,5,5,3,13,Champions
CM-12715,1557,4,801.9,5,5,3,13,Champions
NR-18550,1668,4,761.213,5,5,3,13,Champions
RA-19945,1585,5,702.49,5,4,4,13,Champions
RD-19930,1255,4,694.256,4,5,4,13,Champions
DB-13405,1201,4,672.028,4,5,4,13,Champions
SR-20425,1661,5,632.202,5,4,4,13,Champions
FH-14350,1226,4,578.184,4,5,4,13,Champions
VG-21790,1606,5,566.104,5,4,4,13,Champions
NG-18430,1489,5,556.404,5,4,4,13,Champions
PF-19120,1201,4,497.136,4,5,4,13,Champions
BN-11515,1566,5,488.49,5,4,4,13,Champions
RH-19600,1278,3,481.852,4,5,4,13,Champions
TT-21265,1234,3,439.5,4,5,4,13,Champions
VG-21805,1561,5,379.388,5,4,4,13,Champions
PM-19135,1108,4,313.42,3,5,5,13,Champions
ST-20530,1560,7,297.246,5,3,5,13,Champions
DM-13525,847,3,256.12,3,5,5,13,Champions
AG-10270,1198,5,248.908,4,4,5,13,Champions
LR-17035,1211,5,245.094,4,4,5,13,Champions
JP-15460,1590,6,217.458,5,3,5,13,Champions
TB-21175,993,4,215.988,3,5,5,13,Champions
BV-11245,1292,5,201.111,4,4,5,13,Champions
AR-10510,1218,5,188.508,4,4,5,13,Champions
ER-13855,846,3,184.112,3,5,5,13,Champions
JJ-15760,1119,2,166.16,3,5,5,13,Champions
AO-10810,867,1,161.28,3,5,5,13,Champions
TC-20980,1198,5,151.158,4,4,5,13,Champions
HG-14845,1205,5,142.052,4,4,5,13,Champions
PB-19210,1054,2,132.738,3,5,5,13,Champions
SM-20905,972,1,132.52,3,5,5,13,Champions
EL-13735,983,2,124.28,3,5,5,13,Champions
SS-20515,857,3,108.39,3,5,5,13,Champions
FW-14395,847,3,79.75,3,5,5,13,Champions
BT-11485,1025,2,59.236,3,5,5,13,Champions
SW-20755,900,2,53.15,3,5,5,13,Champions
LB-16735,889,3,50.188,3,5,5,13,Champions
AR-10570,900,1,36.4,3,5,5,13,Champions
SG-20890,882,3,32.144,3,5,5,13,Champions
RS-19870,937,2,16.928,3,5,5,13,Champions
LD-16855,918,1,5.304,3,5,5,13,Champions
SH-20635,1476,2,2096.392,5,5,2,12,Loyal
GZ-14545,1555,4,2092.27,5,5,2,12,Loyal
LD-17005,1554,4,1748.154,5,5,2,12,Loyal
EK-13795,1749,4,1303.478,5,5,2,12,Loyal
PM-18940,1702,3,1206.098,5,5,2,12,Loyal
RS-19420,1609,5,1197.48,5,4,3,12,Loyal
PV-18985,1633,5,1185.718,5,4,3,12,Loyal
CC-12685,1204,4,1165.9,4,5,3,12,Loyal
SV-20815,1197,4,1114.962,4,5,3,12,Loyal
SC-20020,1655,5,986.56,5,4,3,12,Loyal
ZD-21925,1587,5,981.8,5,4,3,12,Loyal
LW-16825,1644,5,978.469,5,4,3,12,Loyal
NC-18340,1702,5,960.372,5,4,3,12,Loyal
VS-21820,1317,4,881.495,4,5,3,12,Loyal
MG-17695,1302,3,855.81,4,5,3,12,Loyal
AG-10525,1211,4,854.974,4,5,3,12,Loyal
TH-21100,1556,5,838.468,5,4,3,12,Loyal
RH-19555,885,2,712.986,3,5,4,12,Loyal
Co-12640,1247,5,708.14,4,4,4,12,Loyal
CD-12790,1197,5,704.996,4,4,4,12,Loyal
LL-16840,1602,6,656.73,5,3,4,12,Loyal
SW-20245,1625,6,639.854,5,3,4,12,Loyal
DB-13615,1553,7,618.734,5,3,4,12,Loyal
PO-19195,1193,5,585.35,4,4,4,12,Loyal
BT-11305,1212,5,580.336,4,4,4,12,Loyal
VP-21760,1577,6,519.974,5,3,4,12,Loyal
LO-17170,1212,5,490.15,4,4,4,12,Loyal
JB-16045,950,3,484.36,3,5,4,12,Loyal
TZ-21580,1043,4,471.412,3,5,4,12,Loyal
SF-20065,1573,7,467.656,5,3,4,12,Loyal
KH-16510,1599,7,436.652,5,3,4,12,Loyal
JC-16105,1215,5,434.944,4,4,4,12,Loyal
JK-15205,1191,5,432.822,4,4,4,12,Loyal
KD-16345,1581,6,397.238,5,3,4,12,Loyal
BD-11635,1122,3,395.32,3,5,4,12,Loyal
EB-14170,1554,6,378.576,5,3,4,12,Loyal
RE-19450,1234,5,372.296,4,4,4,12,Loyal
JH-15820,1215,6,348.952,4,3,5,12,Loyal
RB-19570,849,4,330.592,3,4,5,12,Loyal
CD-11980,653,2,321.648,2,5,5,12,Loyal
AM-10360,898,5,268.2,3,4,5,12,Loyal
SC-20845,497,2,251.208,2,5,5,12,Loyal
MO-17500,846,4,200.135,3,4,5,12,Loyal
TC-21535,1199,6,199.428,4,3,5,12,Loyal
CR-12625,836,3,186.7,2,5,5,12,Loyal
SM-20005,921,4,167.022,3,4,5,12,Loyal
JM-15580,844,5,133.692,3,4,5,12,Loyal
GT-14755,911,4,133.508,3,4,5,12,Loyal
SK-19990,617,3,130.741,2,5,5,12,Loyal
JK-15325,653,3,115.852,2,5,5,12,Loyal
CM-12445,826,3,109.826,2,5,5,12,Loyal
CS-12460,546,2,107.91,2,5,5,12,Loyal
PT-19090,847,4,105.516,3,4,5,12,Loyal
KM-16225,1274,6,105.468,4,3,5,12,Loyal
CC-12550,564,3,103.704,2,5,5,12,Loyal
MH-17620,849,4,92.22,3,4,5,12,Loyal
AT-10435,1212,6,76.546,4,3,5,12,Loyal
AA-10480,857,4,76.502,3,4,5,12,Loyal
KM-16660,882,5,74.582,3,4,5,12,Loyal
EM-14065,870,4,58.738,3,4,5,12,Loyal
MO-17950,546,2,56.192,2,5,5,12,Loyal
RM-19750,665,1,26.38,2,5,5,12,Loyal
CJ-11875,731,1,16.52,2,5,5,12,Loyal
MG-18205,630,1,12.32,2,5,5,12,Loyal
GT-14635,1669,3,8174.868,5,5,1,11,Loyal
MW-18235,1685,2,4635.906,5,5,1,11,Loyal
DW-13480,1674,4,2298.756,5,5,1,11,Loyal
MG-18145,1215,3,2043.087,4,5,2,11,Loyal
PC-18745,1461,4,1762.056,4,5,2,11,Loyal
EJ-13720,1236,4,1565.814,4,5,2,11,Loyal
BW-11200,1553,5,1556.912,5,4,2,11,Loyal
KC-16255,1575,5,1518.214,5,4,2,11,Loyal
JH-16180,1316,4,1487.21,4,5,2,11,Loyal
CH-12070,1285,3,1458.98,4,5,2,11,Loyal
TB-21250,1484,7,1192.328,5,3,3,11,Loyal
DK-12985,1247,5,1172.504,4,4,3,11,Loyal
CA-12775,1569,7,1170.649,5,3,3,11,Loyal
DK-12895,1193,5,1166.922,4,4,3,11,Loyal
PK-18910,849,2,1160.37,3,5,3,11,Loyal
KM-16375,1625,7,1159.85,5,3,3,11,Loyal
NG-18355,1203,5,1158.244,4,4,3,11,Loyal
RR-19525,1574,6,1150.772,5,3,3,11,Loyal
JR-15670,959,2,1142.618,3,5,3,11,Loyal
RF-19735,1608,7,1066.536,5,3,3,11,Loyal
AH-10030,1693,7,1039.728,5,3,3,11,Loyal
